{'.id': '*2882', 'protocol': 'tcp', 'src-address': '192.168.1.15:46791', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:46791', 'tcp-state': 'established', 'timeout': '13h18m4s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A81', 'protocol': 'tcp', 'src-address': '192.168.1.15:35463', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:35463', 'tcp-state': 'established', 'timeout': '17h46m20s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 1274, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A82', 'protocol': 'tcp', 'src-address': '192.168.1.15:45312', 'dst-address': '5.78.72.163:48906', 'reply-src-address': '5.78.72.163:48906', 'reply-dst-address': '43.247.15.4:45312', 'tcp-state': 'established', 'timeout': '22h39m47s', 'connection-mark': 'INTL.c', 'orig-packets': 1, 'orig-bytes': 1500, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A84', 'protocol': 'tcp', 'src-address': '192.168.1.15:57290', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:57290', 'tcp-state': 'established', 'timeout': '17h38m32s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 4320, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A85', 'protocol': 'tcp', 'src-address': '192.168.1.15:36580', 'dst-address': '104.26.8.44:443', 'reply-src-address': '104.26.8.44:443', 'reply-dst-address': '43.247.15.4:36580', 'tcp-state': 'established', 'timeout': '21h47m29s', 'connection-mark': 'INTL.c', 'orig-packets': 1, 'orig-bytes': 1372, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 1, 'repl-bytes': 52, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A86', 'protocol': 'tcp', 'src-address': '192.168.1.15:36772', 'dst-address': '172.98.59.142:443', 'reply-src-address': '172.98.59.142:443', 'reply-dst-address': '43.247.15.4:36772', 'tcp-state': 'established', 'timeout': '16h46m34s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 3000, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A89', 'protocol': 'tcp', 'src-address': '192.168.1.15:35031', 'dst-address': '41.139.210.10:443', 'reply-src-address': '41.139.210.10:443', 'reply-dst-address': '43.247.15.4:35031', 'tcp-state': 'established', 'timeout': '14h55m34s', 'connection-mark': 'INTL.c', 'orig-packets': 1, 'orig-bytes': 1500, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A8B', 'protocol': 'tcp', 'src-address': '95.217.15.48:34422', 'dst-address': '43.247.15.4:57414', 'reply-src-address': '192.168.1.15:45312', 'reply-dst-address': '95.217.15.48:34422', 'tcp-state': 'last-ack', 'timeout': '8s', 'connection-mark': 'INTL.c', 'orig-packets': 7, 'orig-bytes': 1336, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 8, 'repl-bytes': 651, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 416, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': True, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A8C', 'protocol': 'tcp', 'src-address': '192.168.1.15:46518', 'dst-address': '172.98.59.134:443', 'reply-src-address': '172.98.59.134:443', 'reply-dst-address': '43.247.15.4:46518', 'tcp-state': 'established', 'timeout': '17h5m45s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 3000, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A97', 'protocol': 'tcp', 'src-address': '192.168.1.15:41967', 'dst-address': '87.251.74.5:443', 'reply-src-address': '87.251.74.5:443', 'reply-dst-address': '43.247.15.4:41967', 'tcp-state': 'established', 'timeout': '17h54m50s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2828, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A9B', 'protocol': 'tcp', 'src-address': '192.168.1.15:49152', 'dst-address': '35.80.235.91:443', 'reply-src-address': '35.80.235.91:443', 'reply-dst-address': '43.247.15.4:49152', 'tcp-state': 'established', 'timeout': '3h7m47s', 'connection-mark': 'INTL.c', 'orig-packets': 7, 'orig-bytes': 956, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 6, 'repl-bytes': 3817, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A9F', 'protocol': 'tcp', 'src-address': '192.168.1.15:46756', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:46756', 'tcp-state': 'established', 'timeout': '13h18m18s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2AA2', 'protocol': 'tcp', 'src-address': '192.168.1.15:47640', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:47640', 'tcp-state': 'established', 'timeout': '13h18m16s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 1152, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2AA3', 'protocol': 'tcp', 'src-address': '192.168.1.15:40452', 'dst-address': '117.161.2.39:443', 'reply-src-address': '117.161.2.39:443', 'reply-dst-address': '43.247.15.4:40452', 'tcp-state': 'established', 'timeout': '23h8m32s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 283, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2AA7', 'protocol': 'udp', 'src-address': '192.168.1.15:45897', 'dst-address': '47.74.211.223:6000', 'reply-src-address': '47.74.211.223:6000', 'reply-dst-address': '43.247.15.4:45897', 'timeout': '2m41s', 'connection-mark': 'INTL.c', 'orig-packets': 63815, 'orig-bytes': 5616248, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 63459, 'repl-bytes': 4727005, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2AA9', 'protocol': 'tcp', 'src-address': '192.168.1.15:32976', 'dst-address': '34.111.101.25:443', 'reply-src-address': '34.111.101.25:443', 'reply-dst-address': '43.247.15.4:32976', 'tcp-state': 'established', 'timeout': '23h53m25s', 'connection-mark': 'INTL.c', 'orig-packets': 74, 'orig-bytes': 39199, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 97, 'repl-bytes': 25353, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2AAD', 'protocol': 'tcp', 'src-address': '192.168.1.15:50762', 'dst-address': '143.244.33.73:443', 'reply-src-address': '143.244.33.73:443', 'reply-dst-address': '43.247.15.4:50762', 'tcp-state': 'established', 'timeout': '23h59m54s', 'connection-mark': 'INTL.c', 'orig-packets': 316, 'orig-bytes': 15488, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 323, 'repl-bytes': 21632, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2AAF', 'protocol': 'tcp', 'src-address': '192.168.1.15:52150', 'dst-address': '92.223.85.121:443', 'reply-src-address': '92.223.85.121:443', 'reply-dst-address': '43.247.15.4:52150', 'tcp-state': 'established', 'timeout': '23h59m53s', 'connection-mark': 'INTL.c', 'orig-packets': 113, 'orig-bytes': 6398, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 115, 'repl-bytes': 10112, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2AB1', 'protocol': 'tcp', 'src-address': '192.168.1.15:42013', 'dst-address': '87.251.74.5:443', 'reply-src-address': '87.251.74.5:443', 'reply-dst-address': '43.247.15.4:42013', 'tcp-state': 'established', 'timeout': '17h55m', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2828, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2AB6', 'protocol': 'tcp', 'src-address': '192.168.1.15:45889', 'dst-address': '3.121.45.217:443', 'reply-src-address': '3.121.45.217:443', 'reply-dst-address': '43.247.15.4:45889', 'tcp-state': 'established', 'timeout': '17h34m20s', 'connection-mark': 'INTL.c', 'orig-packets': 47, 'orig-bytes': 2444, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 47, 'repl-bytes': 2444, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2AB9', 'protocol': 'tcp', 'src-address': '192.168.1.15:53150', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:53150', 'tcp-state': 'established', 'timeout': '17h26m23s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 1326, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2ABA', 'protocol': 'tcp', 'src-address': '192.168.1.15:46634', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:46634', 'tcp-state': 'established', 'timeout': '13h18m13s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2ABD', 'protocol': 'tcp', 'src-address': '192.168.1.15:36160', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:36160', 'tcp-state': 'established', 'timeout': '17h47m53s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2880, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2ABE', 'protocol': 'tcp', 'src-address': '192.168.1.15:58489', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:58489', 'tcp-state': 'established', 'timeout': '17h39m38s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2880, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2AC0', 'protocol': 'tcp', 'src-address': '192.168.1.15:59285', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:59285', 'tcp-state': 'established', 'timeout': '17h41m8s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2856, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2AC4', 'protocol': 'tcp', 'src-address': '192.168.1.15:40696', 'dst-address': '172.67.69.226:443', 'reply-src-address': '172.67.69.226:443', 'reply-dst-address': '43.247.15.4:40696', 'tcp-state': 'established', 'timeout': '21h54m29s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2744, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 2, 'repl-bytes': 104, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2AC7', 'protocol': 'tcp', 'src-address': '192.168.1.15:59500', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:59500', 'tcp-state': 'established', 'timeout': '17h41m18s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2880, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2ACA', 'protocol': 'tcp', 'src-address': '192.168.1.15:33016', 'dst-address': '92.223.85.164:443', 'reply-src-address': '92.223.85.164:443', 'reply-dst-address': '43.247.15.4:33016', 'tcp-state': 'established', 'timeout': '23h59m51s', 'connection-mark': 'INTL.c', 'orig-packets': 85, 'orig-bytes': 6019, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 86, 'repl-bytes': 7406, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2AD0', 'protocol': 'tcp', 'src-address': '192.168.1.15:47490', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:47490', 'tcp-state': 'established', 'timeout': '13h18m43s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2AD1', 'protocol': 'tcp', 'src-address': '192.168.1.15:47588', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:47588', 'tcp-state': 'established', 'timeout': '13h18m47s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2AD5', 'protocol': 'tcp', 'src-address': '192.168.1.15:35476', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:35476', 'tcp-state': 'established', 'timeout': '17h46m49s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1911, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2AD6', 'protocol': 'tcp', 'src-address': '192.168.1.15:59468', 'dst-address': '142.250.152.188:5228', 'reply-src-address': '142.250.152.188:5228', 'reply-dst-address': '43.247.15.4:59468', 'tcp-state': 'established', 'timeout': '23h53m19s', 'connection-mark': 'LOKAL.c', 'orig-packets': 24, 'orig-bytes': 2492, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 23, 'repl-bytes': 11423, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
