{'.id': '*458', 'protocol': 'tcp', 'src-address': '103.166.48.247:42506', 'dst-address': '74.125.130.95:443', 'reply-src-address': '74.125.130.95:443', 'reply-dst-address': '103.166.48.247:42506', 'tcp-state': 'established', 'timeout': '4m59s', 'orig-packets': 679, 'orig-bytes': 42876, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 1317, 'repl-bytes': 1912284, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 3552, 'repl-rate': 23232, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1BD5', 'protocol': 'tcp', 'src-address': '103.166.48.247:57413', 'dst-address': '135.181.29.129:59290', 'reply-src-address': '135.181.29.129:59290', 'reply-dst-address': '103.166.48.247:57413', 'tcp-state': 'established', 'timeout': '1d1m36s', 'orig-packets': 1, 'orig-bytes': 52, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1BDF', 'protocol': 'udp', 'src-address': '103.166.48.247:61839', 'dst-address': '74.125.24.95:443', 'reply-src-address': '74.125.24.95:443', 'reply-dst-address': '103.166.48.247:61839', 'timeout': '1s', 'orig-packets': 35, 'orig-bytes': 12212, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 36, 'repl-bytes': 21430, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1BEB', 'protocol': 'udp', 'src-address': '103.166.48.247:62449', 'dst-address': '142.251.10.95:443', 'reply-src-address': '142.251.10.95:443', 'reply-dst-address': '103.166.48.247:62449', 'timeout': '11s', 'orig-packets': 25, 'orig-bytes': 3830, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 23, 'repl-bytes': 3972, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1BEF', 'protocol': 'udp', 'src-address': '103.166.48.247:60419', 'dst-address': '142.251.10.95:443', 'reply-src-address': '142.251.10.95:443', 'reply-dst-address': '103.166.48.247:60419', 'timeout': '2m59s', 'orig-packets': 223, 'orig-bytes': 19774, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 223, 'repl-bytes': 25968, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 2344, 'repl-rate': 3920, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1BF2', 'protocol': 'udp', 'src-address': '103.166.48.247:62509', 'dst-address': '35.186.242.185:443', 'reply-src-address': '35.186.242.185:443', 'reply-dst-address': '103.166.48.247:62509', 'timeout': '5s', 'orig-packets': 27, 'orig-bytes': 4277, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 27, 'repl-bytes': 3663, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1BF6', 'protocol': 'tcp', 'src-address': '103.166.48.247:54742', 'dst-address': '20.198.119.143:443', 'reply-src-address': '20.198.119.143:443', 'reply-dst-address': '103.166.48.247:54742', 'tcp-state': 'established', 'timeout': '23h56m56s', 'orig-packets': 2, 'orig-bytes': 329, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 1, 'repl-bytes': 449, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1C02', 'protocol': 'tcp', 'src-address': '103.166.48.247:54340', 'dst-address': '35.186.203.63:443', 'reply-src-address': '35.186.203.63:443', 'reply-dst-address': '103.166.48.247:54340', 'tcp-state': 'established', 'timeout': '1d1m36s', 'orig-packets': 1, 'orig-bytes': 52, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1C1B', 'protocol': 'udp', 'src-address': '103.166.48.247:57431', 'dst-address': '172.253.118.102:443', 'reply-src-address': '172.253.118.102:443', 'reply-dst-address': '103.166.48.247:57431', 'timeout': '8s', 'orig-packets': 18, 'orig-bytes': 9650, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 20, 'repl-bytes': 6133, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1C2A', 'protocol': 'udp', 'src-address': '103.166.48.247:49215', 'dst-address': '8.8.4.4:443', 'reply-src-address': '8.8.4.4:443', 'reply-dst-address': '103.166.48.247:49215', 'timeout': '38s', 'orig-packets': 87, 'orig-bytes': 10876, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 103, 'repl-bytes': 21274, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1C2B', 'protocol': 'udp', 'src-address': '103.166.48.247:52668', 'dst-address': '142.251.12.147:443', 'reply-src-address': '142.251.12.147:443', 'reply-dst-address': '103.166.48.247:52668', 'timeout': '38s', 'orig-packets': 1963, 'orig-bytes': 174214, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 3686, 'repl-bytes': 4396243, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1C3A', 'protocol': 'tcp', 'src-address': '103.166.48.247:61772', 'dst-address': '35.186.242.185:443', 'reply-src-address': '35.186.242.185:443', 'reply-dst-address': '103.166.48.247:61772', 'tcp-state': 'established', 'timeout': '23h59m58s', 'orig-packets': 9, 'orig-bytes': 1042, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 8, 'repl-bytes': 1178, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 328, 'repl-rate': 416, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1C3F', 'protocol': 'tcp', 'src-address': '103.166.48.247:49516', 'dst-address': '20.211.142.183:443', 'reply-src-address': '20.211.142.183:443', 'reply-dst-address': '103.166.48.247:49516', 'tcp-state': 'established', 'timeout': '1d1m36s', 'orig-packets': 1, 'orig-bytes': 40, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1C51', 'protocol': 'udp', 'src-address': '103.166.48.247:50020', 'dst-address': '122.144.2.2:53', 'reply-src-address': '103.166.48.246:53', 'reply-dst-address': '103.166.48.247:50348', 'timeout': '2s', 'orig-packets': 2, 'orig-bytes': 138, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 2, 'repl-bytes': 1098, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': True, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1C59', 'protocol': 'udp', 'src-address': '103.166.48.247:50020', 'dst-address': '8.8.8.8:53', 'reply-src-address': '103.166.48.246:53', 'reply-dst-address': '103.166.48.247:50349', 'timeout': '2s', 'orig-packets': 2, 'orig-bytes': 138, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 2, 'repl-bytes': 1098, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': True, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1C69', 'protocol': 'udp', 'src-address': '103.166.48.247:50020', 'dst-address': '122.144.1.1:53', 'reply-src-address': '103.166.48.246:53', 'reply-dst-address': '103.166.48.247:50020', 'timeout': '2s', 'orig-packets': 2, 'orig-bytes': 138, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 2, 'repl-bytes': 1098, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': True, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1C74', 'protocol': 'udp', 'src-address': '103.166.48.247:55528', 'dst-address': '142.251.175.132:443', 'reply-src-address': '142.251.175.132:443', 'reply-dst-address': '103.166.48.247:55528', 'timeout': '0s', 'orig-packets': 5, 'orig-bytes': 1658, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 8, 'repl-bytes': 7283, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1C75', 'protocol': 'udp', 'src-address': '103.166.48.247:58992', 'dst-address': '74.125.130.95:443', 'reply-src-address': '74.125.130.95:443', 'reply-dst-address': '103.166.48.247:58992', 'timeout': '17s', 'orig-packets': 23, 'orig-bytes': 3383, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 21, 'repl-bytes': 7933, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1C76', 'protocol': 'udp', 'src-address': '103.166.48.247:61948', 'dst-address': '142.251.10.94:443', 'reply-src-address': '142.251.10.94:443', 'reply-dst-address': '103.166.48.247:61948', 'timeout': '0s', 'orig-packets': 7, 'orig-bytes': 2235, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 8, 'repl-bytes': 3164, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1C78', 'protocol': 'udp', 'src-address': '103.166.48.247:64913', 'dst-address': '8.8.8.8:443', 'reply-src-address': '8.8.8.8:443', 'reply-dst-address': '103.166.48.247:64913', 'timeout': '0s', 'orig-packets': 10, 'orig-bytes': 2313, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 12, 'repl-bytes': 4039, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1C7E', 'protocol': 'udp', 'src-address': '103.166.48.247:55182', 'dst-address': '8.8.4.4:443', 'reply-src-address': '8.8.4.4:443', 'reply-dst-address': '103.166.48.247:55182', 'timeout': '0s', 'orig-packets': 17, 'orig-bytes': 3093, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 19, 'repl-bytes': 5471, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1C85', 'protocol': 'udp', 'src-address': '103.166.48.247:51030', 'dst-address': '122.144.2.2:53', 'reply-src-address': '103.166.48.246:53', 'reply-dst-address': '103.166.48.247:51030', 'timeout': '8s', 'orig-packets': 2, 'orig-bytes': 128, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 2, 'repl-bytes': 766, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': True, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1C87', 'protocol': 'udp', 'src-address': '103.166.48.247:63707', 'dst-address': '8.8.4.4:443', 'reply-src-address': '8.8.4.4:443', 'reply-dst-address': '103.166.48.247:63707', 'timeout': '9s', 'orig-packets': 17, 'orig-bytes': 3487, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 30, 'repl-bytes': 10367, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1C8C', 'protocol': 'udp', 'src-address': '103.166.48.247:62793', 'dst-address': '142.251.10.94:443', 'reply-src-address': '142.251.10.94:443', 'reply-dst-address': '103.166.48.247:62793', 'timeout': '0s', 'orig-packets': 7, 'orig-bytes': 3699, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 9, 'repl-bytes': 3210, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1C8E', 'protocol': 'udp', 'src-address': '103.166.48.247:33476', 'dst-address': '34.117.36.110:443', 'reply-src-address': '34.117.36.110:443', 'reply-dst-address': '103.166.48.247:33476', 'timeout': '13s', 'orig-packets': 15, 'orig-bytes': 3928, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 13, 'repl-bytes': 8956, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1C9A', 'protocol': 'udp', 'src-address': '103.166.48.247:63976', 'dst-address': '142.251.175.102:443', 'reply-src-address': '142.251.175.102:443', 'reply-dst-address': '103.166.48.247:63976', 'timeout': '0s', 'orig-packets': 140, 'orig-bytes': 158758, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 112, 'repl-bytes': 15902, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1C9B', 'protocol': 'tcp', 'src-address': '65.109.13.17:36100', 'dst-address': '103.166.48.247:57413', 'reply-src-address': '103.166.48.247:57413', 'reply-dst-address': '65.109.13.17:36100', 'tcp-state': 'established', 'timeout': '23h57m1s', 'orig-packets': 5, 'orig-bytes': 1019, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 5, 'repl-bytes': 470, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1CA5', 'protocol': 'udp', 'src-address': '103.166.48.247:61352', 'dst-address': '142.251.10.94:443', 'reply-src-address': '142.251.10.94:443', 'reply-dst-address': '103.166.48.247:61352', 'timeout': '0s', 'orig-packets': 7, 'orig-bytes': 2252, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 9, 'repl-bytes': 3214, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1CAD', 'protocol': 'udp', 'src-address': '103.166.48.247:49548', 'dst-address': '172.217.164.67:443', 'reply-src-address': '172.217.164.67:443', 'reply-dst-address': '103.166.48.247:49548', 'timeout': '2s', 'orig-packets': 10, 'orig-bytes': 2791, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 10, 'repl-bytes': 3626, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1CAE', 'protocol': 'udp', 'src-address': '103.166.48.247:53849', 'dst-address': '122.144.1.1:53', 'reply-src-address': '103.166.48.246:53', 'reply-dst-address': '103.166.48.247:53849', 'timeout': '5s', 'orig-packets': 2, 'orig-bytes': 138, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 2, 'repl-bytes': 1098, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': True, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1D13', 'protocol': 'udp', 'src-address': '103.166.48.247:53849', 'dst-address': '122.144.2.2:53', 'reply-src-address': '103.166.48.246:53', 'reply-dst-address': '103.166.48.247:50352', 'timeout': '5s', 'orig-packets': 2, 'orig-bytes': 138, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 2, 'repl-bytes': 1098, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': True, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1D17', 'protocol': 'udp', 'src-address': '103.166.48.247:57727', 'dst-address': '122.144.2.2:53', 'reply-src-address': '103.166.48.246:53', 'reply-dst-address': '103.166.48.247:57727', 'timeout': '6s', 'orig-packets': 2, 'orig-bytes': 150, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 2, 'repl-bytes': 1096, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': True, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1D21', 'protocol': 'udp', 'src-address': '103.166.48.247:48743', 'dst-address': '103.238.201.77:443', 'reply-src-address': '103.238.201.77:443', 'reply-dst-address': '103.166.48.247:48743', 'timeout': '18s', 'orig-packets': 19, 'orig-bytes': 5210, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 20, 'repl-bytes': 8414, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1D23', 'protocol': 'udp', 'src-address': '103.166.48.247:51823', 'dst-address': '122.144.2.2:53', 'reply-src-address': '103.166.48.246:53', 'reply-dst-address': '103.166.48.247:51823', 'timeout': '6s', 'orig-packets': 2, 'orig-bytes': 136, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 2, 'repl-bytes': 910, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': True, 'timestamp': '2023-11-17 09:31:18 WIB'}
