{'.id': '*F7FD1', 'type': 'NS', 'data': 'ns4.google.com', 'name': 'google.com', 'ttl': '14m34s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB11FC', 'type': 'A', 'data': '188.165.206.21', 'name': 'xtrum.com', 'ttl': '10m49s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB11FE', 'type': 'A', 'data': '3.83.58.39', 'name': 'horsey.cryptocowboys.net', 'ttl': '49s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1202', 'type': 'CNAME', 'data': 'geo-p42.instagram.com', 'name': 'b.i.instagram.com', 'ttl': '10m52s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1251', 'type': 'CNAME', 'data': 'o.auntions.com', 'name': 'coco.miniast.com', 'ttl': '11m36s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1294', 'type': 'CNAME', 'data': 'legy-sg-short.line.naver.jp', 'name': 'gws.line.naver.jp', 'ttl': '11m17s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB129F', 'type': 'CNAME', 'data': 'api16-access-sg.pangle.io.ttdns2.com', 'name': 'api16-access-sg.pangle.io', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB12A5', 'type': 'A', 'data': '172.253.118.94', 'name': 'connectivitycheck.gstatic.com', 'ttl': '20s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB12A8', 'type': 'A', 'data': '74.125.130.138', 'name': 'play-fe.googleapis.com', 'ttl': '51s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB12A9', 'type': 'A', 'data': '74.125.130.113', 'name': 'play-fe.googleapis.com', 'ttl': '51s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB12AA', 'type': 'A', 'data': '74.125.130.100', 'name': 'play-fe.googleapis.com', 'ttl': '51s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB12AB', 'type': 'A', 'data': '74.125.130.101', 'name': 'play-fe.googleapis.com', 'ttl': '51s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB12AC', 'type': 'A', 'data': '74.125.130.139', 'name': 'play-fe.googleapis.com', 'ttl': '51s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB12AD', 'type': 'A', 'data': '74.125.130.102', 'name': 'play-fe.googleapis.com', 'ttl': '51s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB12B1', 'type': 'CNAME', 'data': 'assets.msn.com.edgekey.net', 'name': 'assets.msn.com', 'ttl': '11m26s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB12B8', 'type': 'A', 'data': '172.253.118.95', 'name': 'content-autofill.googleapis.com', 'ttl': '22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB12B9', 'type': 'A', 'data': '142.251.175.95', 'name': 'content-autofill.googleapis.com', 'ttl': '22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB12BA', 'type': 'A', 'data': '172.217.194.95', 'name': 'content-autofill.googleapis.com', 'ttl': '22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB12BB', 'type': 'A', 'data': '142.250.4.95', 'name': 'content-autofill.googleapis.com', 'ttl': '22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB12BC', 'type': 'A', 'data': '74.125.68.95', 'name': 'content-autofill.googleapis.com', 'ttl': '22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB12BD', 'type': 'A', 'data': '64.233.170.95', 'name': 'content-autofill.googleapis.com', 'ttl': '22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB12BE', 'type': 'A', 'data': '142.251.12.95', 'name': 'content-autofill.googleapis.com', 'ttl': '22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB12BF', 'type': 'A', 'data': '142.251.10.95', 'name': 'content-autofill.googleapis.com', 'ttl': '22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB12C0', 'type': 'A', 'data': '74.125.200.95', 'name': 'content-autofill.googleapis.com', 'ttl': '22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB12C1', 'type': 'A', 'data': '74.125.24.95', 'name': 'content-autofill.googleapis.com', 'ttl': '22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB12C2', 'type': 'A', 'data': '74.125.130.95', 'name': 'content-autofill.googleapis.com', 'ttl': '22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB12C3', 'type': 'A', 'data': '51.104.164.114', 'name': 'array605.prod.do.dsp.mp.microsoft.com', 'ttl': '11m26s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB12C4', 'type': 'A', 'data': '172.104.161.30', 'name': '2-vbus-sg.ladesk.com', 'ttl': '11m26s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB12C5', 'type': 'A', 'data': '47.245.119.50', 'name': 'api.otidapi.com', 'ttl': '11m27s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB12C6', 'type': 'A', 'data': '8.219.140.104', 'name': 'api.otidapi.com', 'ttl': '11m27s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB12C7', 'type': 'A', 'data': '13.95.31.18', 'name': 'glb.cws.prod.dcat.dsp.trafficmanager.net', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB12CB', 'type': 'A', 'data': '104.208.16.88', 'name': 'onedscolprdcus08.centralus.cloudapp.azure.com', 'ttl': '1m15s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB12D5', 'type': 'A', 'data': '172.217.194.132', 'name': 'cdn-content.ampproject.org', 'ttl': '46s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB12F3', 'type': 'CNAME', 'data': 'bl2prdapp01-canary.eastus.cloudapp.azure.com', 'name': 'bl2prdapp01-canary.netmon.azure.com', 'ttl': '1m16s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1301', 'type': 'A', 'data': '172.217.194.119', 'name': 'play-lh.googleusercontent.com', 'ttl': '56s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1306', 'type': 'CNAME', 'data': 'crl.edge.digicert.com', 'name': 'crl3.digicert.com', 'ttl': '9m41s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1315', 'type': 'A', 'data': '31.13.95.13', 'name': 'scontent-cgk1-2.xx.fbcdn.net', 'ttl': '11m40s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1317', 'type': 'AAAA', 'data': 'fd3e:4f5a:5b81::1', 'name': 'dns.msftncsi.com', 'ttl': '11m45s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1321', 'type': 'A', 'data': '156.59.238.3', 'name': 'cname-sin01-stsdk09.vivoglobal.com', 'ttl': '4m46s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1343', 'type': 'A', 'data': '52.168.112.67', 'name': 'onedscolprdeus04.eastus.cloudapp.azure.com', 'ttl': '20s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1347', 'type': 'A', 'data': '54.179.136.152', 'name': 'spec.cloud.os-lb.com', 'ttl': '23s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1348', 'type': 'A', 'data': '54.179.136.136', 'name': 'spec.cloud.os-lb.com', 'ttl': '23s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1350', 'type': 'A', 'data': '20.54.24.69', 'name': 'array610.prod.do.dsp.mp.microsoft.com', 'ttl': '12m1s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1356', 'type': 'CNAME', 'data': 'e28578.d.akamaiedge.net', 'name': 'assets.msn.com.edgekey.net', 'ttl': '11m30s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB135F', 'type': 'A', 'data': '34.174.61.199', 'name': 'cp.af37coau.ru', 'ttl': '6s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1363', 'type': 'CNAME', 'data': 'office-bg-geo.trafficmanager.net', 'name': 'b.c2r.ts.cdn.office.net', 'ttl': '12m7s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1366', 'type': 'CNAME', 'data': 'scdn29004.wpc.15cd6a.iotacdn.net', 'name': 'lb.apr-15cd6a.edgecastdns.net', 'ttl': '2m7s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB136F', 'type': 'CNAME', 'data': 'heytapdl.com.akamaized.net', 'name': 'mdp-appconf-id.heytapdl.com', 'ttl': '1m50s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1377', 'type': 'CNAME', 'data': 'conf.f.qh-lb.com', 'name': 'conf.f.360.cn', 'ttl': '2m15s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB137D', 'type': 'A', 'data': '172.253.118.136', 'name': 'youtube-ui.l.google.com', 'ttl': '52s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB137E', 'type': 'A', 'data': '142.251.12.190', 'name': 'youtube-ui.l.google.com', 'ttl': '52s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB137F', 'type': 'A', 'data': '142.251.10.190', 'name': 'youtube-ui.l.google.com', 'ttl': '52s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1380', 'type': 'A', 'data': '172.217.194.91', 'name': 'youtube-ui.l.google.com', 'ttl': '52s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1381', 'type': 'A', 'data': '172.217.194.136', 'name': 'youtube-ui.l.google.com', 'ttl': '52s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1382', 'type': 'A', 'data': '172.217.194.93', 'name': 'youtube-ui.l.google.com', 'ttl': '52s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1383', 'type': 'A', 'data': '74.125.200.91', 'name': 'youtube-ui.l.google.com', 'ttl': '52s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1384', 'type': 'A', 'data': '142.251.10.93', 'name': 'youtube-ui.l.google.com', 'ttl': '52s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1385', 'type': 'A', 'data': '142.251.12.136', 'name': 'youtube-ui.l.google.com', 'ttl': '52s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1386', 'type': 'A', 'data': '172.217.194.190', 'name': 'youtube-ui.l.google.com', 'ttl': '52s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1387', 'type': 'A', 'data': '172.253.118.190', 'name': 'youtube-ui.l.google.com', 'ttl': '52s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1388', 'type': 'A', 'data': '172.253.118.91', 'name': 'youtube-ui.l.google.com', 'ttl': '52s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1389', 'type': 'A', 'data': '74.125.200.136', 'name': 'youtube-ui.l.google.com', 'ttl': '52s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB138A', 'type': 'A', 'data': '172.253.118.93', 'name': 'youtube-ui.l.google.com', 'ttl': '52s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB138B', 'type': 'A', 'data': '142.251.12.91', 'name': 'youtube-ui.l.google.com', 'ttl': '52s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB138C', 'type': 'A', 'data': '142.251.12.93', 'name': 'youtube-ui.l.google.com', 'ttl': '52s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1395', 'type': 'CNAME', 'data': 'in2-prod-east-us2-23fa330.trafficmanager.net', 'name': 'in.appcenter.ms', 'ttl': '41s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1398', 'type': 'CNAME', 'data': 'config.edge.skype.com.trafficmanager.net', 'name': 'config.edge.skype.com', 'ttl': '12m18s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13AB', 'type': 'CNAME', 'data': 'wu-fg-shim.trafficmanager.net', 'name': 'download.windowsupdate.com', 'ttl': '12m24s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13AC', 'type': 'CNAME', 'data': 'download.windowsupdate.com.edgesuite.net', 'name': 'wu-fg-shim.trafficmanager.net', 'ttl': '3m47s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13AD', 'type': 'CNAME', 'data': 'a767.dspw65.akamai.net', 'name': 'download.windowsupdate.com.edgesuite.net', 'ttl': '10m38s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13B2', 'type': 'CNAME', 'data': 'auction-scar-capture.unityads.unity3d.com', 'name': 'scar.unityads.unity3d.com', 'ttl': '2m17s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13B3', 'type': 'CNAME', 'data': 'gce-auction-master.unityads.unity3d.com', 'name': 'auction-scar-capture.unityads.unity3d.com', 'ttl': '1m22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13B6', 'type': 'CNAME', 'data': 'dfbp1qz16aqay.cloudfront.net', 'name': 'id-main-appstore.vivoglobal.com', 'ttl': '3m32s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13BC', 'type': 'A', 'data': '156.59.238.0', 'name': 'asia-wifi.vivoglobal.com', 'ttl': '2m57s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13BE', 'type': 'CNAME', 'data': 'mqtt-mini.c10r.facebook.com', 'name': 'mqtt-mini.facebook.com', 'ttl': '12m28s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13C0', 'type': 'CNAME', 'data': 'mobile-gtalk.l.google.com', 'name': 'mtalk.google.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13C2', 'type': 'CNAME', 'data': 'cname-sin01-stsdk09.vivoglobal.com', 'name': 'asia-exstsdk.vivoglobal.com', 'ttl': '5m16s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13C9', 'type': 'A', 'data': '156.59.238.32', 'name': 'asia-exmagazineunlock-proxy.vivoglobal.com', 'ttl': '3m48s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13CA', 'type': 'A', 'data': '156.59.238.28', 'name': 'asia-stp.vivoglobal.com', 'ttl': '2m59s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13CF', 'type': 'CNAME', 'data': 'c2r.ts.cdn.office.net.c.footprint.net', 'name': 'office-bg-geo.trafficmanager.net', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13D0', 'type': 'A', 'data': '8.241.162.124', 'name': 'c2r.ts.cdn.office.net.c.footprint.net', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13D1', 'type': 'A', 'data': '8.241.165.252', 'name': 'c2r.ts.cdn.office.net.c.footprint.net', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13D2', 'type': 'A', 'data': '8.241.131.252', 'name': 'c2r.ts.cdn.office.net.c.footprint.net', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13D5', 'type': 'CNAME', 'data': 'dgw.c10r.facebook.com', 'name': 'gateway.instagram.com', 'ttl': '12m30s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13E0', 'type': 'CNAME', 'data': 'pull-flv-l11-va01.tiktokcdn.com.qlivecdn.com', 'name': 'pull-flv-l11-va01.tiktokcdn.com', 'ttl': '6m12s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13E2', 'type': 'A', 'data': '43.152.160.233', 'name': 'tiktok.freeflow.sched.ovscdns.net', 'ttl': '1m18s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13E3', 'type': 'A', 'data': '43.152.160.235', 'name': 'tiktok.freeflow.sched.ovscdns.net', 'ttl': '1m18s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13E4', 'type': 'A', 'data': '43.132.80.241', 'name': 'tiktok.freeflow.sched.ovscdns.net', 'ttl': '1m18s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13E5', 'type': 'A', 'data': '43.152.160.234', 'name': 'tiktok.freeflow.sched.ovscdns.net', 'ttl': '1m18s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13E6', 'type': 'A', 'data': '103.160.155.55', 'name': 'tiktok.freeflow.sched.ovscdns.net', 'ttl': '1m18s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13E7', 'type': 'A', 'data': '43.152.142.241', 'name': 'tiktok.freeflow.sched.ovscdns.net', 'ttl': '1m18s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13E8', 'type': 'A', 'data': '101.33.4.196', 'name': 'tiktok.freeflow.sched.ovscdns.net', 'ttl': '1m18s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13E9', 'type': 'A', 'data': '43.132.80.207', 'name': 'tiktok.freeflow.sched.ovscdns.net', 'ttl': '1m18s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13EA', 'type': 'A', 'data': '43.132.81.144', 'name': 'tiktok.freeflow.sched.ovscdns.net', 'ttl': '1m18s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13EB', 'type': 'A', 'data': '101.33.4.5', 'name': 'tiktok.freeflow.sched.ovscdns.net', 'ttl': '1m18s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13EC', 'type': 'A', 'data': '43.152.161.241', 'name': 'tiktok.freeflow.sched.ovscdns.net', 'ttl': '1m18s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13ED', 'type': 'A', 'data': '101.33.4.184', 'name': 'tiktok.freeflow.sched.ovscdns.net', 'ttl': '1m18s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13EE', 'type': 'A', 'data': '101.33.4.7', 'name': 'tiktok.freeflow.sched.ovscdns.net', 'ttl': '1m18s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13EF', 'type': 'A', 'data': '43.152.163.231', 'name': 'tiktok.freeflow.sched.ovscdns.net', 'ttl': '1m18s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13F0', 'type': 'A', 'data': '101.33.4.185', 'name': 'tiktok.freeflow.sched.ovscdns.net', 'ttl': '1m18s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13F1', 'type': 'CNAME', 'data': 'cp601.prod.do.dsp.mp.microsoft.com.edgekey.net', 'name': 'cp601.prod.do.dsp.mp.microsoft.com', 'ttl': '9m5s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13F2', 'type': 'CNAME', 'data': 'e12358.d.akamaiedge.net', 'name': 'cp601.prod.do.dsp.mp.microsoft.com.edgekey.net', 'ttl': '12m30s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB13F3', 'type': 'CNAME', 'data': '1368870070.rsc.cdn77.org', 'name': 'pull-flv-f77-tt03.fcdn.eu.tiktokcdn.com', 'ttl': '1m53s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1422', 'type': 'CNAME', 'data': 'cname-sin01-stsdk09.vivoglobal.com', 'name': 'asia-comonrt-stsdk.vivoglobal.com', 'ttl': '4m47s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1434', 'type': 'CNAME', 'data': 'pull-w5-sg01.tiktokcdn-us.com.c.worldfcdn2.com', 'name': 'pull-w5-sg01.tiktokcdn-us.com', 'ttl': '1m10s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1442', 'type': 'A', 'data': '138.113.116.39', 'name': 'pull-flv-l16-sg01.tiktokcdn.com.atomile.com', 'ttl': '20s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1443', 'type': 'A', 'data': '138.113.250.32', 'name': 'pull-flv-l1-gcp01.tiktokcdn.com.wsdvs.com', 'ttl': '1m1s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1444', 'type': 'A', 'data': '138.113.250.34', 'name': 'pull-flv-l1-gcp01.tiktokcdn.com.wsdvs.com', 'ttl': '1m1s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1445', 'type': 'A', 'data': '138.113.250.33', 'name': 'pull-flv-l1-gcp01.tiktokcdn.com.wsdvs.com', 'ttl': '1m1s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1452', 'type': 'A', 'data': '23.192.228.90', 'name': 'a1390.us.akamai.net', 'ttl': '1m33s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1453', 'type': 'A', 'data': '23.192.228.75', 'name': 'a1390.us.akamai.net', 'ttl': '1m33s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB146A', 'type': 'CNAME', 'data': 'pull-fcdn-base1.s.bytefcdn-oversea.com', 'name': 'pull-f5-tt01.tiktokcdn.com.c.worldfcdn.com', 'ttl': '28s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB147B', 'type': 'A', 'data': '74.125.130.103', 'name': 'www.google.com', 'ttl': '50s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB147C', 'type': 'A', 'data': '74.125.130.104', 'name': 'www.google.com', 'ttl': '50s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB147D', 'type': 'A', 'data': '74.125.130.147', 'name': 'www.google.com', 'ttl': '50s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB147E', 'type': 'A', 'data': '74.125.130.106', 'name': 'www.google.com', 'ttl': '50s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB147F', 'type': 'A', 'data': '74.125.130.99', 'name': 'www.google.com', 'ttl': '50s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1480', 'type': 'A', 'data': '74.125.130.105', 'name': 'www.google.com', 'ttl': '50s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1482', 'type': 'A', 'data': '17.248.224.3', 'name': 'gateway.fe.apple-dns.net', 'ttl': '51s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1495', 'type': 'CNAME', 'data': 'a027a4769e16f481595e7d0b3154eead-c55410e7e20ebe0a.elb.ap-southeast-1.amazonaws.com', 'name': 'otp.api.axis.co.id.cdn.cloudflare.net', 'ttl': '3m4s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1497', 'type': 'CNAME', 'data': 'a027a4769e16f481595e7d0b3154eead-c55410e7e20ebe0a.elb.ap-southeast-1.amazonaws.com', 'name': 'quota.api.axis.co.id.cdn.cloudflare.net', 'ttl': '3m4s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1499', 'type': 'CNAME', 'data': 'a027a4769e16f481595e7d0b3154eead-c55410e7e20ebe0a.elb.ap-southeast-1.amazonaws.com', 'name': 'balance.api.axis.co.id.cdn.cloudflare.net', 'ttl': '3m4s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB149B', 'type': 'CNAME', 'data': 'a027a4769e16f481595e7d0b3154eead-c55410e7e20ebe0a.elb.ap-southeast-1.amazonaws.com', 'name': 'promo.api.axis.co.id.cdn.cloudflare.net', 'ttl': '3m4s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB149D', 'type': 'CNAME', 'data': 'a027a4769e16f481595e7d0b3154eead-c55410e7e20ebe0a.elb.ap-southeast-1.amazonaws.com', 'name': 'notification.api.axis.co.id.cdn.cloudflare.net', 'ttl': '3m4s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB149E', 'type': 'CNAME', 'data': 'pull-fcdn-ttp2.s.worldfcdn2.com', 'name': 'pull-q5-sg01.tiktokcdn-us.com.c.worldfcdn2.com', 'ttl': '11s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB14A4', 'type': 'CNAME', 'data': 'a027a4769e16f481595e7d0b3154eead-c55410e7e20ebe0a.elb.ap-southeast-1.amazonaws.com', 'name': 'profile.api.axis.co.id.cdn.cloudflare.net', 'ttl': '3m4s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
